title,publisher,author,year_of_publication,genre,language,isbn,inStock,inLoan,damaged,total,size_pages
Dune,Chilton Books,Frank Herbert,1965,Science Fiction,English,9780441172719,18,4,1,23,688
Foundation,Gnome Press,Isaac Asimov,1951,Science Fiction,English,9780553293357,20,3,0,23,256
The Hitchhiker's Guide to the Galaxy,Pan Books,Douglas Adams,1979,Science Fiction,English,9780345391803,22,2,1,25,224
The Shining,Doubleday,Stephen King,1977,Horror,English,9780385121675,16,5,1,22,447
It,Viking Press,Stephen King,1986,Horror,English,9780670813025,19,3,0,22,1138
The Girl with the Dragon Tattoo,Norstedts Förlag,Stieg Larsson,2005,Crime,Swedish,9789113015501,17,4,1,22,464
Gone Girl,Crown Publishing Group,Gillian Flynn,2012,Thriller,English,9780307588371,21,2,0,23,432
The Da Vinci Code,Doubleday,Dan Brown,2003,Thriller,English,9780385504201,13,6,2,21,454
The Hunger Games,Scholastic Press,Suzanne Collins,2008,Young Adult,English,9780439023481,15,4,1,20,374
Harry Potter and the Sorcerer's Stone,Bloomsbury Publishing,J.K. Rowling,1997,Fantasy,English,9780747532699,18,2,0,20,223
The Alchemist,HarperCollins,Paulo Coelho,1988,Fantasy,Portuguese,9780061122415,22,2,1,25,197
Life of Pi,Knopf Canada,Yann Martel,2001,Adventure,English,9780676973765,14,5,1,20,319
The Book Thief,Picador,Markus Zusak,2005,Young Adult,English,9780375831003,16,4,2,22,576
The Help,Amy Einhorn Books,Kathryn Stockett,2009,Historical Fiction,English,9780399155345,20,2,1,23,444
The Girl on the Train,Doubleday,Paula Hawkins,2015,Thriller,English,9780857522321,12,6,3,21,325
The Curious Incident of the Dog in the Night-Time,Jonathan Cape,Mark Haddon,2003,Mystery,English,9780099450263,21,2,1,24,226
The Kite Runner,Riverhead Books,Khaled Hosseini,2003,Historical Fiction,English,9781594480003,13,6,2,21,371
A Thousand Splendid Suns,Riverhead Books,Khaled Hosseini,2007,Historical Fiction,English,9781594483851,19,3,1,23,400
Memoirs of a Geisha,Alfred A. Knopf,Arthur Golden,1997,Historical Fiction,English,9780679430147,15,4,1,20,448
The Pillars of the Earth,William Morrow and Company,Ken Follett,1989,Historical Fiction,English,9780688042415,18,2,0,20,973
